Date : 2023-01-02 10:54:06
Directory : c:\Projects\Appetito
Total : 817 files,  144285 codes, 50464 comments, 29098 blanks, all 223847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-console_menu_lib-Debug-e86ffdccf0188c06dc76.json    | JSON               |        197 |          0 |          1 |        198 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-food_lib-Debug-18810d544b70c3f67ac4.json            | JSON               |        197 |          0 |          1 |        198 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-kitchen_request_lib-Debug-7935a756f173d7dfa184.json | JSON               |        197 |          0 |          1 |        198 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-menu_lib-Debug-52a8a31c87123a33fd3f.json            | JSON               |        221 |          0 |          1 |        222 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-networkio_lib-Debug-5be1446a3adb93af5491.json       | JSON               |        197 |          0 |          1 |        198 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-notif_lib-Debug-c2d30608c28f854d48b5.json           | JSON               |        197 |          0 |          1 |        198 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-order_deal_lib-Debug-0b0a739e0c606f1fe0aa.json      | JSON               |        231 |          0 |          1 |        232 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-red_lib-Debug-edebd7c7ba0f76b16448.json             | JSON               |        203 |          0 |          1 |        204 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-server-Debug-0ed5700b55c0b14f42f5.json              | JSON               |        363 |          0 |          1 |        364 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-server_lib-Debug-33ed807d908c621d0ce6.json          | JSON               |        231 |          0 |          1 |        232 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-table_lib-Debug-35a202dac8054a7f2c3a.json           | JSON               |        197 |          0 |          1 |        198 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\toolchains-v1-36275e4124b71db6c503.json                    | JSON               |        137 |          0 |          1 |        138 |
| c:\Projects\Appetito\build\CMakeCache.txt                                                                 | CMake Cache        |        334 |          0 |         75 |        409 |
| c:\Projects\Appetito\build\CMakeFiles\3.25.1\CMakeCCompiler.cmake                                         | CMake              |         55 |          0 |         18 |         73 |
| c:\Projects\Appetito\build\CMakeFiles\3.25.1\CMakeCXXCompiler.cmake                                       | CMake              |         64 |          0 |         20 |         84 |
| c:\Projects\Appetito\build\CMakeFiles\3.25.1\CMakeRCCompiler.cmake                                        | CMake              |          6 |          0 |          1 |          7 |
| c:\Projects\Appetito\build\CMakeFiles\3.25.1\CMakeSystem.cmake                                            | CMake              |         10 |          0 |          6 |         16 |
| c:\Projects\Appetito\build\CMakeFiles\3.25.1\CompilerIdCXX\CMakeCXXCompilerId.cpp                         | C++                |        650 |         63 |        145 |        858 |
| c:\Projects\Appetito\build\CMakeFiles\3.25.1\CompilerIdC\CMakeCCompilerId.c                               | C                  |        661 |         61 |        147 |        869 |
| c:\Projects\Appetito\build\CMakeFiles\CMakeError.log                                                      | Log                |          3 |          0 |          7 |         10 |
| c:\Projects\Appetito\build\CMakeFiles\CMakeOutput.log                                                     | Log                |      1,451 |          0 |        460 |      1,911 |
| c:\Projects\Appetito\build\CMakeFiles\client.dir\DependInfo.cmake                                         | CMake              |         14 |          0 |          6 |         20 |
| c:\Projects\Appetito\build\CMakeFiles\client.dir\cmake_clean.cmake                                        | CMake              |         12 |          0 |          2 |         14 |
| c:\Projects\Appetito\build\CMakeFiles\client.dir\compiler_depend.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Projects\Appetito\build\CMakeFiles\server.dir\DependInfo.cmake                                         | CMake              |         14 |          0 |          6 |         20 |
| c:\Projects\Appetito\build\CMakeFiles\server.dir\cmake_clean.cmake                                        | CMake              |         12 |          0 |          2 |         14 |
| c:\Projects\Appetito\build\CMakeFiles\server.dir\compiler_depend.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Projects\Appetito\build\Makefile                                                                       | Makefile           |        112 |         55 |         56 |        223 |
| c:\Projects\Appetito\build\cmake_install.cmake                                                            | CMake              |         42 |          0 |          8 |         50 |
| c:\Projects\Appetito\build\compile_commands.json                                                          | JSON               |         72 |          0 |          0 |         72 |
| c:\Projects\Appetito\libs\asio\include\asio.hpp                                                           | C++                |        195 |          9 |          5 |        209 |
| c:\Projects\Appetito\libs\asio\include\asio\any_io_executor.hpp                                           | C++                |        196 |         54 |         54 |        304 |
| c:\Projects\Appetito\libs\asio\include\asio\append.hpp                                                    | C++                |         44 |         19 |         16 |         79 |
| c:\Projects\Appetito\libs\asio\include\asio\as_tuple.hpp                                                  | C++                |         77 |         41 |         22 |        140 |
| c:\Projects\Appetito\libs\asio\include\asio\associated_allocator.hpp                                      | C++                |        102 |         46 |         30 |        178 |
| c:\Projects\Appetito\libs\asio\include\asio\associated_cancellation_slot.hpp                              | C++                |        107 |         42 |         30 |        179 |
| c:\Projects\Appetito\libs\asio\include\asio\associated_executor.hpp                                       | C++                |        136 |         51 |         36 |        223 |
| c:\Projects\Appetito\libs\asio\include\asio\associator.hpp                                                | C++                |         16 |         10 |         10 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\async_result.hpp                                              | C++                |      1,276 |        104 |        248 |      1,628 |
| c:\Projects\Appetito\libs\asio\include\asio\awaitable.hpp                                                 | C++                |         88 |         22 |         33 |        143 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_datagram_socket.hpp                                     | C++                |        512 |        809 |         76 |      1,397 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_deadline_timer.hpp                                      | C++                |        226 |        441 |         49 |        716 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_file.hpp                                                | C++                |        337 |        435 |         58 |        830 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_io_object.hpp                                           | C++                |        174 |         71 |         46 |        291 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_random_access_file.hpp                                  | C++                |        262 |        389 |         51 |        702 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_raw_socket.hpp                                          | C++                |        509 |        803 |         76 |      1,388 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_readable_pipe.hpp                                       | C++                |        277 |        307 |         52 |        636 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_seq_packet_socket.hpp                                   | C++                |        297 |        487 |         52 |        836 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_serial_port.hpp                                         | C++                |        397 |        533 |         71 |      1,001 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_signal_set.hpp                                          | C++                |        216 |        343 |         40 |        599 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_socket.hpp                                              | C++                |        594 |      1,258 |         96 |      1,948 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_socket_acceptor.hpp                                     | C++                |        950 |      1,690 |        112 |      2,752 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_socket_iostream.hpp                                     | C++                |        233 |        121 |         54 |        408 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_socket_streambuf.hpp                                    | C++                |        445 |        154 |         89 |        688 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_stream_file.hpp                                         | C++                |        307 |        395 |         53 |        755 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_stream_socket.hpp                                       | C++                |        387 |        743 |         60 |      1,190 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_streambuf.hpp                                           | C++                |        222 |        184 |         47 |        453 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_streambuf_fwd.hpp                                       | C++                |         16 |          9 |         12 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_waitable_timer.hpp                                      | C++                |        275 |        503 |         56 |        834 |
| c:\Projects\Appetito\libs\asio\include\asio\basic_writable_pipe.hpp                                       | C++                |        277 |        303 |         52 |        632 |
| c:\Projects\Appetito\libs\asio\include\asio\bind_allocator.hpp                                            | C++                |        515 |        106 |        102 |        723 |
| c:\Projects\Appetito\libs\asio\include\asio\bind_cancellation_slot.hpp                                    | C++                |        516 |        107 |        102 |        725 |
| c:\Projects\Appetito\libs\asio\include\asio\bind_executor.hpp                                             | C++                |        552 |        108 |        111 |        771 |
| c:\Projects\Appetito\libs\asio\include\asio\buffer.hpp                                                    | C++                |      1,434 |        993 |        250 |      2,677 |
| c:\Projects\Appetito\libs\asio\include\asio\buffer_registration.hpp                                       | C++                |        251 |         37 |         41 |        329 |
| c:\Projects\Appetito\libs\asio\include\asio\buffered_read_stream.hpp                                      | C++                |        170 |         75 |         41 |        286 |
| c:\Projects\Appetito\libs\asio\include\asio\buffered_read_stream_fwd.hpp                                  | C++                |         10 |          9 |          7 |         26 |
| c:\Projects\Appetito\libs\asio\include\asio\buffered_stream.hpp                                           | C++                |        191 |         80 |         38 |        309 |
| c:\Projects\Appetito\libs\asio\include\asio\buffered_stream_fwd.hpp                                       | C++                |         10 |          9 |          7 |         26 |
| c:\Projects\Appetito\libs\asio\include\asio\buffered_write_stream.hpp                                     | C++                |        164 |         74 |         40 |        278 |
| c:\Projects\Appetito\libs\asio\include\asio\buffered_write_stream_fwd.hpp                                 | C++                |         10 |          9 |          7 |         26 |
| c:\Projects\Appetito\libs\asio\include\asio\buffers_iterator.hpp                                          | C++                |        388 |         67 |         67 |        522 |
| c:\Projects\Appetito\libs\asio\include\asio\cancellation_signal.hpp                                       | C++                |        204 |         59 |         43 |        306 |
| c:\Projects\Appetito\libs\asio\include\asio\cancellation_state.hpp                                        | C++                |        129 |         74 |         33 |        236 |
| c:\Projects\Appetito\libs\asio\include\asio\cancellation_type.hpp                                         | C++                |         88 |         54 |         33 |        175 |
| c:\Projects\Appetito\libs\asio\include\asio\co_spawn.hpp                                                  | C++                |        116 |        385 |         23 |        524 |
| c:\Projects\Appetito\libs\asio\include\asio\completion_condition.hpp                                      | C++                |         92 |         98 |         29 |        219 |
| c:\Projects\Appetito\libs\asio\include\asio\compose.hpp                                                   | C++                |        618 |         91 |         98 |        807 |
| c:\Projects\Appetito\libs\asio\include\asio\connect.hpp                                                   | C++                |        203 |        968 |         37 |      1,208 |
| c:\Projects\Appetito\libs\asio\include\asio\connect_pipe.hpp                                              | C++                |         37 |         28 |         19 |         84 |
| c:\Projects\Appetito\libs\asio\include\asio\coroutine.hpp                                                 | C++                |         77 |        233 |         19 |        329 |
| c:\Projects\Appetito\libs\asio\include\asio\deadline_timer.hpp                                            | C++                |         16 |         11 |         12 |         39 |
| c:\Projects\Appetito\libs\asio\include\asio\defer.hpp                                                     | C++                |         55 |        147 |         15 |        217 |
| c:\Projects\Appetito\libs\asio\include\asio\deferred.hpp                                                  | C++                |        525 |         77 |         74 |        676 |
| c:\Projects\Appetito\libs\asio\include\asio\detached.hpp                                                  | C++                |         59 |         38 |         17 |        114 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\array.hpp                                              | C++                |         21 |          9 |          9 |         39 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\array_fwd.hpp                                          | C++                |         14 |         12 |          9 |         35 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\assert.hpp                                             | C++                |         17 |          9 |          7 |         33 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\atomic_count.hpp                                       | C++                |         47 |         10 |         11 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\base_from_cancellation_state.hpp                       | C++                |        127 |          9 |         28 |        164 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\base_from_completion_cond.hpp                          | C++                |         47 |          9 |         14 |         70 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\bind_handler.hpp                                       | C++                |        939 |         17 |        116 |      1,072 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\blocking_executor_op.hpp                               | C++                |         78 |         10 |         20 |        108 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\buffer_resize_guard.hpp                                | C++                |         38 |         15 |         14 |         67 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\buffer_sequence_adapter.hpp                            | C++                |        681 |         13 |        148 |        842 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\buffered_stream_storage.hpp                            | C++                |         81 |         23 |         23 |        127 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\bulk_executor_op.hpp                                   | C++                |         56 |         17 |         16 |         89 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\call_stack.hpp                                         | C++                |         81 |         23 |         22 |        126 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\chrono.hpp                                             | C++                |         49 |          9 |          9 |         67 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\chrono_time_traits.hpp                                 | C++                |        138 |         22 |         31 |        191 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\completion_handler.hpp                                 | C++                |         54 |         18 |         17 |         89 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\concurrency_hint.hpp                                   | C++                |         39 |         40 |         16 |         95 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\conditionally_enabled_event.hpp                        | C++                |         81 |         20 |         20 |        121 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\conditionally_enabled_mutex.hpp                        | C++                |        102 |         24 |         24 |        150 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\config.hpp                                             | C++                |      1,890 |        172 |        127 |      2,189 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\consuming_buffers.hpp                                  | C++                |        349 |         37 |         66 |        452 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\cstddef.hpp                                            | C++                |         15 |          9 |          8 |         32 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\cstdint.hpp                                            | C++                |         45 |          9 |          9 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\date_time_fwd.hpp                                      | C++                |         16 |          9 |         10 |         35 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\deadline_timer_service.hpp                             | C++                |        244 |         40 |         52 |        336 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\dependent_type.hpp                                     | C++                |         18 |          9 |         10 |         37 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\descriptor_ops.hpp                                     | C++                |        115 |         16 |         49 |        180 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\descriptor_read_op.hpp                                 | C++                |        105 |         18 |         28 |        151 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\descriptor_write_op.hpp                                | C++                |        105 |         18 |         28 |        151 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\dev_poll_reactor.hpp                                   | C++                |        111 |         67 |         53 |        231 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\epoll_reactor.hpp                                      | C++                |        142 |         73 |         64 |        279 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\event.hpp                                              | C++                |         31 |          9 |          9 |         49 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\eventfd_select_interrupter.hpp                         | C++                |         36 |         26 |         22 |         84 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\exception.hpp                                          | C++                |         23 |          9 |          9 |         41 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\executor_function.hpp                                  | C++                |        142 |         28 |         35 |        205 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\executor_op.hpp                                        | C++                |         52 |         17 |         16 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\fd_set_adapter.hpp                                     | C++                |         20 |          9 |         11 |         40 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\fenced_block.hpp                                       | C++                |         63 |          9 |          9 |         81 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\functional.hpp                                         | C++                |         24 |          9 |         12 |         45 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\future.hpp                                             | C++                |         17 |         12 |          5 |         34 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\gcc_arm_fenced_block.hpp                               | C++                |         61 |         14 |         17 |         92 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\gcc_hppa_fenced_block.hpp                              | C++                |         39 |         13 |         17 |         69 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\gcc_sync_fenced_block.hpp                              | C++                |         36 |         14 |         16 |         66 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\gcc_x86_fenced_block.hpp                               | C++                |         69 |         12 |         19 |        100 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\global.hpp                                             | C++                |         35 |          9 |          9 |         53 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\handler_alloc_helpers.hpp                              | C++                |        232 |         23 |         34 |        289 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\handler_cont_helpers.hpp                               | C++                |         24 |         12 |         10 |         46 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\handler_invoke_helpers.hpp                             | C++                |         53 |         16 |         12 |         81 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\handler_tracking.hpp                                   | C++                |        153 |         50 |         62 |        265 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\handler_type_requirements.hpp                          | C++                |        489 |         15 |         56 |        560 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\handler_work.hpp                                       | C++                |        433 |         18 |         75 |        526 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\hash_map.hpp                                           | C++                |        245 |         42 |         45 |        332 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\buffer_sequence_adapter.ipp                       | C++                |         88 |          9 |         22 |        119 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\descriptor_ops.ipp                                | C++                |        668 |        128 |        138 |        934 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\dev_poll_reactor.hpp                              | C++                |         82 |          9 |         21 |        112 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\dev_poll_reactor.ipp                              | C++                |        367 |         33 |         61 |        461 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\epoll_reactor.hpp                                 | C++                |         81 |          9 |         20 |        110 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\epoll_reactor.ipp                                 | C++                |        646 |         59 |        113 |        818 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\eventfd_select_interrupter.ipp                    | C++                |        138 |         12 |         22 |        172 |
